city,scenario,year,model,tas_C,pr_mm_day
Anchorage,historical,1850,ACCESS-CM2,-3.636,4.381
Anchorage,historical,1851,ACCESS-CM2,-3.64,5.569
Anchorage,historical,1852,ACCESS-CM2,-3.832,4.169
Anchorage,historical,1853,ACCESS-CM2,-0.923,4.434
Anchorage,historical,1854,ACCESS-CM2,-2.016,6.026
Anchorage,historical,1855,ACCESS-CM2,-0.654,6.225
Anchorage,historical,1856,ACCESS-CM2,-2.273,4.949
Anchorage,historical,1857,ACCESS-CM2,-3.275,5.835
Anchorage,historical,1858,ACCESS-CM2,-1.235,7.777
Anchorage,historical,1859,ACCESS-CM2,0.41,5.601
Anchorage,historical,1860,ACCESS-CM2,-0.977,5.57
Anchorage,historical,1861,ACCESS-CM2,-1.465,5.122
Anchorage,historical,1862,ACCESS-CM2,-1.146,6.084
Anchorage,historical,1863,ACCESS-CM2,-1.307,4.885
Anchorage,historical,1864,ACCESS-CM2,-2.651,6.023
Anchorage,historical,1865,ACCESS-CM2,-2.606,5.713
Anchorage,historical,1866,ACCESS-CM2,-1.982,5.106
Anchorage,historical,1867,ACCESS-CM2,-1.204,5.431
Anchorage,historical,1868,ACCESS-CM2,-2.57,5.174
Anchorage,historical,1869,ACCESS-CM2,-2.324,5.369
Anchorage,historical,1870,ACCESS-CM2,-2.599,4.578
Anchorage,historical,1871,ACCESS-CM2,-2.957,5.086
Anchorage,historical,1872,ACCESS-CM2,-1.052,4.952
Anchorage,historical,1873,ACCESS-CM2,-2.57,5.128
Anchorage,historical,1874,ACCESS-CM2,-0.516,5.361
Anchorage,historical,1875,ACCESS-CM2,-1.396,4.776
Anchorage,historical,1876,ACCESS-CM2,-0.736,5.074
Anchorage,historical,1877,ACCESS-CM2,-0.43,6.034
Anchorage,historical,1878,ACCESS-CM2,-1.063,5.396
Anchorage,historical,1879,ACCESS-CM2,-0.456,5.849
Anchorage,historical,1880,ACCESS-CM2,-2.314,4.492
Anchorage,historical,1881,ACCESS-CM2,-1.255,5.015
Anchorage,historical,1882,ACCESS-CM2,-1.313,5.818
Anchorage,historical,1883,ACCESS-CM2,-2.22,6.079
Anchorage,historical,1884,ACCESS-CM2,-0.253,5.936
Anchorage,historical,1885,ACCESS-CM2,-5.715,3.949
Anchorage,historical,1886,ACCESS-CM2,-3.942,4.641
Anchorage,historical,1887,ACCESS-CM2,-3.812,4.828
Anchorage,historical,1888,ACCESS-CM2,-4.695,3.902
Anchorage,historical,1889,ACCESS-CM2,-2.442,4.149
Anchorage,historical,1890,ACCESS-CM2,-2.497,5.489
Anchorage,historical,1891,ACCESS-CM2,-1.743,5.459
Anchorage,historical,1892,ACCESS-CM2,-1.688,5.474
Anchorage,historical,1893,ACCESS-CM2,-2.592,5.515
Anchorage,historical,1894,ACCESS-CM2,-1.767,5.247
Anchorage,historical,1895,ACCESS-CM2,-2.08,4.042
Anchorage,historical,1896,ACCESS-CM2,-2.295,5.036
Anchorage,historical,1897,ACCESS-CM2,-1.18,5.847
Anchorage,historical,1898,ACCESS-CM2,-2.343,5.837
Anchorage,historical,1899,ACCESS-CM2,-0.383,5.939
Anchorage,historical,1900,ACCESS-CM2,-1.282,5.55
Anchorage,historical,1901,ACCESS-CM2,-1.487,5.259
Anchorage,historical,1902,ACCESS-CM2,-0.897,5.686
Anchorage,historical,1903,ACCESS-CM2,-2.346,5.315
Anchorage,historical,1904,ACCESS-CM2,-1.8,5.166
Anchorage,historical,1905,ACCESS-CM2,-1.301,5.327
Anchorage,historical,1906,ACCESS-CM2,-1.046,5.828
Anchorage,historical,1907,ACCESS-CM2,-0.483,6.044
Anchorage,historical,1908,ACCESS-CM2,-1.862,6.625
Anchorage,historical,1909,ACCESS-CM2,-2.184,5.274
Anchorage,historical,1910,ACCESS-CM2,-0.576,5.292
Anchorage,historical,1911,ACCESS-CM2,-0.329,5.063
Anchorage,historical,1912,ACCESS-CM2,-2.215,5.314
Anchorage,historical,1913,ACCESS-CM2,-1.716,5.713
Anchorage,historical,1914,ACCESS-CM2,-3.828,4.274
Anchorage,historical,1915,ACCESS-CM2,-2.368,4.542
Anchorage,historical,1916,ACCESS-CM2,-3.328,4.596
Anchorage,historical,1917,ACCESS-CM2,-3.245,4.281
Anchorage,historical,1918,ACCESS-CM2,-2.513,4.899
Anchorage,historical,1919,ACCESS-CM2,-1.282,4.798
Anchorage,historical,1920,ACCESS-CM2,-4.125,4.96
Anchorage,historical,1921,ACCESS-CM2,-2.208,4.915
Anchorage,historical,1922,ACCESS-CM2,-3.419,5.12
Anchorage,historical,1923,ACCESS-CM2,-2.83,5.833
Anchorage,historical,1924,ACCESS-CM2,-1.987,5.291
Anchorage,historical,1925,ACCESS-CM2,-0.543,5.818
Anchorage,historical,1926,ACCESS-CM2,-3.43,4.885
Anchorage,historical,1927,ACCESS-CM2,-1.45,6.125
Anchorage,historical,1928,ACCESS-CM2,-1.489,6.325
Anchorage,historical,1929,ACCESS-CM2,-1.611,6.279
Anchorage,historical,1930,ACCESS-CM2,-1.0,5.257
Anchorage,historical,1931,ACCESS-CM2,-2.892,4.772
Anchorage,historical,1932,ACCESS-CM2,-2.281,5.3
Anchorage,historical,1933,ACCESS-CM2,-2.668,4.79
Anchorage,historical,1934,ACCESS-CM2,-2.368,5.34
Anchorage,historical,1935,ACCESS-CM2,-1.336,5.085
Anchorage,historical,1936,ACCESS-CM2,-1.164,5.662
Anchorage,historical,1937,ACCESS-CM2,-1.482,5.946
Anchorage,historical,1938,ACCESS-CM2,-1.577,4.973
Anchorage,historical,1939,ACCESS-CM2,-1.222,5.634
Anchorage,historical,1940,ACCESS-CM2,-0.07,5.456
Anchorage,historical,1941,ACCESS-CM2,-1.202,5.533
Anchorage,historical,1942,ACCESS-CM2,-2.487,4.811
Anchorage,historical,1943,ACCESS-CM2,-0.919,5.24
Anchorage,historical,1944,ACCESS-CM2,0.077,5.297
Anchorage,historical,1945,ACCESS-CM2,-0.154,5.594
Anchorage,historical,1946,ACCESS-CM2,0.447,6.307
Anchorage,historical,1947,ACCESS-CM2,-0.916,5.618
Anchorage,historical,1948,ACCESS-CM2,-3.184,4.225
Anchorage,historical,1949,ACCESS-CM2,-1.119,5.052
Anchorage,historical,1950,ACCESS-CM2,-2.737,3.996
Anchorage,historical,1951,ACCESS-CM2,-1.322,5.201
Anchorage,historical,1952,ACCESS-CM2,-2.795,4.667
Anchorage,historical,1953,ACCESS-CM2,-0.225,5.783
Anchorage,historical,1954,ACCESS-CM2,-1.068,6.128
Anchorage,historical,1955,ACCESS-CM2,-1.272,4.828
Anchorage,historical,1956,ACCESS-CM2,-3.672,4.324
Anchorage,historical,1957,ACCESS-CM2,-2.659,5.196
Anchorage,historical,1958,ACCESS-CM2,-0.629,5.795
Anchorage,historical,1959,ACCESS-CM2,-1.126,6.126
Anchorage,historical,1960,ACCESS-CM2,-1.154,5.316
Anchorage,historical,1961,ACCESS-CM2,-0.911,5.203
Anchorage,historical,1962,ACCESS-CM2,0.623,5.271
Anchorage,historical,1963,ACCESS-CM2,-0.665,5.433
Anchorage,historical,1964,ACCESS-CM2,-1.375,5.323
Anchorage,historical,1965,ACCESS-CM2,-2.022,5.279
Anchorage,historical,1966,ACCESS-CM2,-1.113,5.63
Anchorage,historical,1967,ACCESS-CM2,-2.187,6.011
Anchorage,historical,1968,ACCESS-CM2,-1.843,4.413
Anchorage,historical,1969,ACCESS-CM2,-1.181,5.031
Anchorage,historical,1970,ACCESS-CM2,-0.342,6.503
Anchorage,historical,1971,ACCESS-CM2,-3.099,5.0
Anchorage,historical,1972,ACCESS-CM2,-2.983,4.776
Anchorage,historical,1973,ACCESS-CM2,-0.543,5.21
Anchorage,historical,1974,ACCESS-CM2,-1.008,4.964
Anchorage,historical,1975,ACCESS-CM2,-2.614,4.796
Anchorage,historical,1976,ACCESS-CM2,-2.697,4.866
Anchorage,historical,1977,ACCESS-CM2,-0.652,5.014
Anchorage,historical,1978,ACCESS-CM2,-0.475,4.92
Anchorage,historical,1979,ACCESS-CM2,-0.767,5.804
Anchorage,historical,1980,ACCESS-CM2,-2.256,5.285
Anchorage,historical,1981,ACCESS-CM2,0.328,6.026
Anchorage,historical,1982,ACCESS-CM2,0.247,6.624
Anchorage,historical,1983,ACCESS-CM2,-0.043,4.828
Anchorage,historical,1984,ACCESS-CM2,-0.464,4.941
Anchorage,historical,1985,ACCESS-CM2,-1.689,4.716
Anchorage,historical,1986,ACCESS-CM2,-0.749,4.215
Anchorage,historical,1987,ACCESS-CM2,-4.27,4.184
Anchorage,historical,1988,ACCESS-CM2,-2.004,5.249
Anchorage,historical,1989,ACCESS-CM2,-0.554,5.995
Anchorage,historical,1990,ACCESS-CM2,-1.062,5.746
Anchorage,historical,1991,ACCESS-CM2,-0.755,5.147
Anchorage,historical,1992,ACCESS-CM2,-1.563,6.511
Anchorage,historical,1993,ACCESS-CM2,-1.262,5.074
Anchorage,historical,1994,ACCESS-CM2,-0.132,5.978
Anchorage,historical,1995,ACCESS-CM2,-0.146,6.496
Anchorage,historical,1996,ACCESS-CM2,0.528,6.707
Anchorage,historical,1997,ACCESS-CM2,-2.19,6.153
Anchorage,historical,1998,ACCESS-CM2,-2.287,4.961
Anchorage,historical,1999,ACCESS-CM2,-1.951,3.607
Anchorage,historical,2000,ACCESS-CM2,-0.54,5.42
Anchorage,historical,2001,ACCESS-CM2,-0.835,5.113
Anchorage,historical,2002,ACCESS-CM2,-1.363,5.788
Anchorage,historical,2003,ACCESS-CM2,-1.136,5.495
Anchorage,historical,2004,ACCESS-CM2,-2.283,4.689
Anchorage,historical,2005,ACCESS-CM2,-2.533,5.62
Anchorage,historical,2006,ACCESS-CM2,-1.725,4.83
Anchorage,historical,2007,ACCESS-CM2,-0.887,6.184
Anchorage,historical,2008,ACCESS-CM2,-1.115,5.235
Anchorage,historical,2009,ACCESS-CM2,-2.741,5.426
Anchorage,historical,2010,ACCESS-CM2,-2.824,4.24
Anchorage,historical,2011,ACCESS-CM2,-0.173,5.927
Anchorage,historical,2012,ACCESS-CM2,-1.161,4.279
Anchorage,historical,2013,ACCESS-CM2,0.976,5.904
Anchorage,historical,2014,ACCESS-CM2,1.004,7.05
Anchorage,ssp126,2015,ACCESS-CM2,0.654,5.678
Anchorage,ssp126,2016,ACCESS-CM2,0.851,6.068
Anchorage,ssp126,2017,ACCESS-CM2,-1.008,6.006
Anchorage,ssp126,2018,ACCESS-CM2,-2.2,5.155
Anchorage,ssp126,2019,ACCESS-CM2,-1.235,5.135
Anchorage,ssp126,2020,ACCESS-CM2,-0.855,6.616
Anchorage,ssp126,2021,ACCESS-CM2,-0.253,5.925
Anchorage,ssp126,2022,ACCESS-CM2,0.558,5.86
Anchorage,ssp126,2023,ACCESS-CM2,-0.563,4.782
Anchorage,ssp126,2024,ACCESS-CM2,0.101,5.492
Anchorage,ssp126,2025,ACCESS-CM2,1.627,6.587
Anchorage,ssp126,2026,ACCESS-CM2,-0.864,5.089
Anchorage,ssp126,2027,ACCESS-CM2,-0.377,5.512
Anchorage,ssp126,2028,ACCESS-CM2,0.267,5.56
Anchorage,ssp126,2029,ACCESS-CM2,1.373,6.852
Anchorage,ssp126,2030,ACCESS-CM2,1.382,4.946
Anchorage,ssp126,2031,ACCESS-CM2,-1.385,4.218
Anchorage,ssp126,2032,ACCESS-CM2,-1.181,5.657
Anchorage,ssp126,2033,ACCESS-CM2,-2.523,4.51
Anchorage,ssp126,2034,ACCESS-CM2,-1.881,5.43
Anchorage,ssp126,2035,ACCESS-CM2,1.456,6.553
Anchorage,ssp126,2036,ACCESS-CM2,1.849,6.34
Anchorage,ssp126,2037,ACCESS-CM2,0.582,4.768
Anchorage,ssp126,2038,ACCESS-CM2,1.256,5.737
Anchorage,ssp126,2039,ACCESS-CM2,1.216,6.662
Anchorage,ssp126,2040,ACCESS-CM2,0.557,4.957
Anchorage,ssp126,2041,ACCESS-CM2,2.411,7.1
Anchorage,ssp126,2042,ACCESS-CM2,-0.364,6.372
Anchorage,ssp126,2043,ACCESS-CM2,1.238,5.08
Anchorage,ssp126,2044,ACCESS-CM2,0.159,5.37
Anchorage,ssp126,2045,ACCESS-CM2,1.778,6.42
Anchorage,ssp126,2046,ACCESS-CM2,1.012,5.549
Anchorage,ssp126,2047,ACCESS-CM2,3.033,7.055
Anchorage,ssp126,2048,ACCESS-CM2,1.436,6.009
Anchorage,ssp126,2049,ACCESS-CM2,1.814,6.215
Anchorage,ssp126,2050,ACCESS-CM2,0.547,5.47
Anchorage,ssp126,2051,ACCESS-CM2,2.765,5.439
Anchorage,ssp126,2052,ACCESS-CM2,1.873,6.95
Anchorage,ssp126,2053,ACCESS-CM2,1.246,6.091
Anchorage,ssp126,2054,ACCESS-CM2,2.518,6.012
Anchorage,ssp126,2055,ACCESS-CM2,-0.665,5.714
Anchorage,ssp126,2056,ACCESS-CM2,2.389,6.824
Anchorage,ssp126,2057,ACCESS-CM2,1.607,5.981
Anchorage,ssp126,2058,ACCESS-CM2,1.115,6.52
Anchorage,ssp126,2059,ACCESS-CM2,0.17,6.633
Anchorage,ssp126,2060,ACCESS-CM2,2.38,8.037
Anchorage,ssp126,2061,ACCESS-CM2,3.217,7.731
Anchorage,ssp126,2062,ACCESS-CM2,0.661,6.33
Anchorage,ssp126,2063,ACCESS-CM2,1.683,6.34
Anchorage,ssp126,2064,ACCESS-CM2,2.82,6.427
Anchorage,ssp126,2065,ACCESS-CM2,1.796,5.194
Anchorage,ssp126,2066,ACCESS-CM2,2.691,6.99
Anchorage,ssp126,2067,ACCESS-CM2,2.653,6.123
Anchorage,ssp126,2068,ACCESS-CM2,2.291,7.262
Anchorage,ssp126,2069,ACCESS-CM2,0.707,6.311
Anchorage,ssp126,2070,ACCESS-CM2,2.058,6.533
Anchorage,ssp126,2071,ACCESS-CM2,0.923,6.151
Anchorage,ssp126,2072,ACCESS-CM2,1.354,6.444
Anchorage,ssp126,2073,ACCESS-CM2,2.596,7.832
Anchorage,ssp126,2074,ACCESS-CM2,2.36,6.279
Anchorage,ssp126,2075,ACCESS-CM2,2.213,6.346
Anchorage,ssp126,2076,ACCESS-CM2,0.524,5.724
Anchorage,ssp126,2077,ACCESS-CM2,3.234,6.024
Anchorage,ssp126,2078,ACCESS-CM2,2.53,5.653
Anchorage,ssp126,2079,ACCESS-CM2,1.805,6.089
Anchorage,ssp126,2080,ACCESS-CM2,0.168,5.49
Anchorage,ssp126,2081,ACCESS-CM2,-0.321,6.148
Anchorage,ssp126,2082,ACCESS-CM2,0.774,5.238
Anchorage,ssp126,2083,ACCESS-CM2,0.615,6.211
Anchorage,ssp126,2084,ACCESS-CM2,1.749,6.936
Anchorage,ssp126,2085,ACCESS-CM2,0.16,4.726
Anchorage,ssp126,2086,ACCESS-CM2,2.641,6.389
Anchorage,ssp126,2087,ACCESS-CM2,2.47,7.017
Anchorage,ssp126,2088,ACCESS-CM2,1.16,5.54
Anchorage,ssp126,2089,ACCESS-CM2,3.395,7.579
Anchorage,ssp126,2090,ACCESS-CM2,0.375,5.915
Anchorage,ssp126,2091,ACCESS-CM2,2.558,6.905
Anchorage,ssp126,2092,ACCESS-CM2,2.871,7.387
Anchorage,ssp126,2093,ACCESS-CM2,3.495,6.66
Anchorage,ssp126,2094,ACCESS-CM2,2.177,6.337
Anchorage,ssp126,2095,ACCESS-CM2,2.284,6.783
Anchorage,ssp126,2096,ACCESS-CM2,2.181,6.479
Anchorage,ssp126,2097,ACCESS-CM2,1.626,6.143
Anchorage,ssp126,2098,ACCESS-CM2,3.16,6.921
Anchorage,ssp126,2099,ACCESS-CM2,1.459,7.304
Anchorage,ssp126,2100,ACCESS-CM2,1.029,6.461
Anchorage,ssp245,2015,ACCESS-CM2,-1.021,5.473
Anchorage,ssp245,2016,ACCESS-CM2,0.307,4.942
Anchorage,ssp245,2017,ACCESS-CM2,0.028,5.599
Anchorage,ssp245,2018,ACCESS-CM2,-0.569,5.08
Anchorage,ssp245,2019,ACCESS-CM2,-1.578,4.994
Anchorage,ssp245,2020,ACCESS-CM2,1.611,5.779
Anchorage,ssp245,2021,ACCESS-CM2,1.182,6.392
Anchorage,ssp245,2022,ACCESS-CM2,0.176,5.597
Anchorage,ssp245,2023,ACCESS-CM2,-1.242,4.465
Anchorage,ssp245,2024,ACCESS-CM2,-0.27,6.173
Anchorage,ssp245,2025,ACCESS-CM2,1.977,5.492
Anchorage,ssp245,2026,ACCESS-CM2,0.819,7.135
Anchorage,ssp245,2027,ACCESS-CM2,-0.002,4.922
Anchorage,ssp245,2028,ACCESS-CM2,0.775,5.091
Anchorage,ssp245,2029,ACCESS-CM2,-0.607,5.954
Anchorage,ssp245,2030,ACCESS-CM2,-0.539,6.356
Anchorage,ssp245,2031,ACCESS-CM2,0.953,5.295
Anchorage,ssp245,2032,ACCESS-CM2,-1.003,4.691
Anchorage,ssp245,2033,ACCESS-CM2,-0.852,5.21
Anchorage,ssp245,2034,ACCESS-CM2,1.037,4.791
Anchorage,ssp245,2035,ACCESS-CM2,-0.083,6.442
Anchorage,ssp245,2036,ACCESS-CM2,-0.92,6.359
Anchorage,ssp245,2037,ACCESS-CM2,0.047,5.47
Anchorage,ssp245,2038,ACCESS-CM2,2.071,6.604
Anchorage,ssp245,2039,ACCESS-CM2,2.674,6.693
Anchorage,ssp245,2040,ACCESS-CM2,1.117,5.921
Anchorage,ssp245,2041,ACCESS-CM2,0.975,6.286
Anchorage,ssp245,2042,ACCESS-CM2,1.021,6.014
Anchorage,ssp245,2043,ACCESS-CM2,0.84,6.012
Anchorage,ssp245,2044,ACCESS-CM2,1.025,6.171
Anchorage,ssp245,2045,ACCESS-CM2,2.577,6.969
Anchorage,ssp245,2046,ACCESS-CM2,2.316,5.458
Anchorage,ssp245,2047,ACCESS-CM2,1.76,6.519
Anchorage,ssp245,2048,ACCESS-CM2,2.304,7.041
Anchorage,ssp245,2049,ACCESS-CM2,-0.632,5.263
Anchorage,ssp245,2050,ACCESS-CM2,-1.185,5.013
Anchorage,ssp245,2051,ACCESS-CM2,0.49,5.793
Anchorage,ssp245,2052,ACCESS-CM2,1.049,5.669
Anchorage,ssp245,2053,ACCESS-CM2,2.135,7.373
Anchorage,ssp245,2054,ACCESS-CM2,0.081,4.686
Anchorage,ssp245,2055,ACCESS-CM2,1.7,6.151
Anchorage,ssp245,2056,ACCESS-CM2,1.927,5.642
Anchorage,ssp245,2057,ACCESS-CM2,1.36,5.435
Anchorage,ssp245,2058,ACCESS-CM2,2.715,6.747
Anchorage,ssp245,2059,ACCESS-CM2,2.563,6.322
Anchorage,ssp245,2060,ACCESS-CM2,0.95,6.114
Anchorage,ssp245,2061,ACCESS-CM2,2.463,5.831
Anchorage,ssp245,2062,ACCESS-CM2,2.88,6.331
Anchorage,ssp245,2063,ACCESS-CM2,-0.071,6.801
Anchorage,ssp245,2064,ACCESS-CM2,0.895,5.961
Anchorage,ssp245,2065,ACCESS-CM2,2.708,6.291
Anchorage,ssp245,2066,ACCESS-CM2,1.91,7.443
Anchorage,ssp245,2067,ACCESS-CM2,3.109,7.65
Anchorage,ssp245,2068,ACCESS-CM2,0.426,4.025
Anchorage,ssp245,2069,ACCESS-CM2,2.666,6.256
Anchorage,ssp245,2070,ACCESS-CM2,4.423,7.048
Anchorage,ssp245,2071,ACCESS-CM2,3.606,6.985
Anchorage,ssp245,2072,ACCESS-CM2,4.325,8.268
Anchorage,ssp245,2073,ACCESS-CM2,3.281,6.107
Anchorage,ssp245,2074,ACCESS-CM2,3.193,6.517
Anchorage,ssp245,2075,ACCESS-CM2,2.646,6.206
Anchorage,ssp245,2076,ACCESS-CM2,2.709,7.147
Anchorage,ssp245,2077,ACCESS-CM2,3.333,7.053
Anchorage,ssp245,2078,ACCESS-CM2,1.56,6.576
Anchorage,ssp245,2079,ACCESS-CM2,3.394,7.038
Anchorage,ssp245,2080,ACCESS-CM2,2.001,6.377
Anchorage,ssp245,2081,ACCESS-CM2,2.684,5.573
Anchorage,ssp245,2082,ACCESS-CM2,3.7,8.716
Anchorage,ssp245,2083,ACCESS-CM2,2.651,6.364
Anchorage,ssp245,2084,ACCESS-CM2,3.371,7.005
Anchorage,ssp245,2085,ACCESS-CM2,1.486,6.365
Anchorage,ssp245,2086,ACCESS-CM2,2.153,6.145
Anchorage,ssp245,2087,ACCESS-CM2,2.972,5.943
Anchorage,ssp245,2088,ACCESS-CM2,3.139,5.785
Anchorage,ssp245,2089,ACCESS-CM2,4.174,6.652
Anchorage,ssp245,2090,ACCESS-CM2,2.295,6.314
Anchorage,ssp245,2091,ACCESS-CM2,2.389,5.901
Anchorage,ssp245,2092,ACCESS-CM2,2.14,6.579
Anchorage,ssp245,2093,ACCESS-CM2,2.835,5.064
Anchorage,ssp245,2094,ACCESS-CM2,2.716,6.805
Anchorage,ssp245,2095,ACCESS-CM2,4.568,8.018
Anchorage,ssp245,2096,ACCESS-CM2,2.886,6.829
Anchorage,ssp245,2097,ACCESS-CM2,1.906,5.899
Anchorage,ssp245,2098,ACCESS-CM2,3.375,5.996
Anchorage,ssp245,2099,ACCESS-CM2,3.964,5.041
Anchorage,ssp245,2100,ACCESS-CM2,2.924,6.881
Anchorage,ssp585,2015,ACCESS-CM2,-0.089,4.939
Anchorage,ssp585,2016,ACCESS-CM2,-1.307,6.412
Anchorage,ssp585,2017,ACCESS-CM2,-0.826,6.036
Anchorage,ssp585,2018,ACCESS-CM2,-0.287,5.047
Anchorage,ssp585,2019,ACCESS-CM2,0.36,5.826
Anchorage,ssp585,2020,ACCESS-CM2,-0.204,5.211
Anchorage,ssp585,2021,ACCESS-CM2,0.156,5.424
Anchorage,ssp585,2022,ACCESS-CM2,-3.316,5.291
Anchorage,ssp585,2023,ACCESS-CM2,-0.975,4.333
Anchorage,ssp585,2024,ACCESS-CM2,-0.637,6.041
Anchorage,ssp585,2025,ACCESS-CM2,0.142,6.424
Anchorage,ssp585,2026,ACCESS-CM2,0.834,5.76
Anchorage,ssp585,2027,ACCESS-CM2,1.063,6.038
Anchorage,ssp585,2028,ACCESS-CM2,2.677,6.18
Anchorage,ssp585,2029,ACCESS-CM2,0.093,5.677
Anchorage,ssp585,2030,ACCESS-CM2,-1.141,5.646
Anchorage,ssp585,2031,ACCESS-CM2,0.714,5.612
Anchorage,ssp585,2032,ACCESS-CM2,0.387,5.662
Anchorage,ssp585,2033,ACCESS-CM2,0.364,5.319
Anchorage,ssp585,2034,ACCESS-CM2,0.744,4.776
Anchorage,ssp585,2035,ACCESS-CM2,2.783,7.456
Anchorage,ssp585,2036,ACCESS-CM2,1.747,5.87
Anchorage,ssp585,2037,ACCESS-CM2,0.556,5.265
Anchorage,ssp585,2038,ACCESS-CM2,-1.157,5.986
Anchorage,ssp585,2039,ACCESS-CM2,-1.075,5.994
Anchorage,ssp585,2040,ACCESS-CM2,0.338,5.681
Anchorage,ssp585,2041,ACCESS-CM2,1.067,6.425
Anchorage,ssp585,2042,ACCESS-CM2,0.573,4.642
Anchorage,ssp585,2043,ACCESS-CM2,2.127,7.163
Anchorage,ssp585,2044,ACCESS-CM2,0.769,5.495
Anchorage,ssp585,2045,ACCESS-CM2,2.001,6.953
Anchorage,ssp585,2046,ACCESS-CM2,1.098,6.116
Anchorage,ssp585,2047,ACCESS-CM2,-1.423,4.585
Anchorage,ssp585,2048,ACCESS-CM2,2.101,6.236
Anchorage,ssp585,2049,ACCESS-CM2,2.43,6.825
Anchorage,ssp585,2050,ACCESS-CM2,2.107,6.244
Anchorage,ssp585,2051,ACCESS-CM2,0.839,6.165
Anchorage,ssp585,2052,ACCESS-CM2,2.289,7.037
Anchorage,ssp585,2053,ACCESS-CM2,3.248,7.168
Anchorage,ssp585,2054,ACCESS-CM2,3.487,6.689
Anchorage,ssp585,2055,ACCESS-CM2,2.668,6.58
Anchorage,ssp585,2056,ACCESS-CM2,3.289,5.886
Anchorage,ssp585,2057,ACCESS-CM2,3.15,6.595
Anchorage,ssp585,2058,ACCESS-CM2,4.178,8.406
Anchorage,ssp585,2059,ACCESS-CM2,3.655,6.927
Anchorage,ssp585,2060,ACCESS-CM2,4.194,7.318
Anchorage,ssp585,2061,ACCESS-CM2,3.43,7.227
Anchorage,ssp585,2062,ACCESS-CM2,4.818,6.677
Anchorage,ssp585,2063,ACCESS-CM2,3.238,7.251
Anchorage,ssp585,2064,ACCESS-CM2,4.281,7.18
Anchorage,ssp585,2065,ACCESS-CM2,2.322,6.226
Anchorage,ssp585,2066,ACCESS-CM2,3.288,6.495
Anchorage,ssp585,2067,ACCESS-CM2,4.223,6.775
Anchorage,ssp585,2068,ACCESS-CM2,3.404,5.551
Anchorage,ssp585,2069,ACCESS-CM2,4.44,6.756
Anchorage,ssp585,2070,ACCESS-CM2,4.48,7.28
Anchorage,ssp585,2071,ACCESS-CM2,3.486,6.978
Anchorage,ssp585,2072,ACCESS-CM2,5.316,7.411
Anchorage,ssp585,2073,ACCESS-CM2,3.746,6.785
Anchorage,ssp585,2074,ACCESS-CM2,4.485,7.87
Anchorage,ssp585,2075,ACCESS-CM2,4.532,8.369
Anchorage,ssp585,2076,ACCESS-CM2,4.363,6.361
Anchorage,ssp585,2077,ACCESS-CM2,4.814,7.293
Anchorage,ssp585,2078,ACCESS-CM2,5.897,7.071
Anchorage,ssp585,2079,ACCESS-CM2,6.114,7.609
Anchorage,ssp585,2080,ACCESS-CM2,5.114,7.173
Anchorage,ssp585,2081,ACCESS-CM2,4.676,7.237
Anchorage,ssp585,2082,ACCESS-CM2,3.688,7.055
Anchorage,ssp585,2083,ACCESS-CM2,4.427,6.333
Anchorage,ssp585,2084,ACCESS-CM2,6.068,8.864
Anchorage,ssp585,2085,ACCESS-CM2,5.614,7.016
Anchorage,ssp585,2086,ACCESS-CM2,5.696,6.591
Anchorage,ssp585,2087,ACCESS-CM2,5.071,5.655
Anchorage,ssp585,2088,ACCESS-CM2,5.0,8.116
Anchorage,ssp585,2089,ACCESS-CM2,4.405,6.076
Anchorage,ssp585,2090,ACCESS-CM2,5.771,8.854
Anchorage,ssp585,2091,ACCESS-CM2,5.538,8.301
Anchorage,ssp585,2092,ACCESS-CM2,4.582,8.465
Anchorage,ssp585,2093,ACCESS-CM2,4.874,5.014
Anchorage,ssp585,2094,ACCESS-CM2,6.448,8.87
Anchorage,ssp585,2095,ACCESS-CM2,5.532,7.343
Anchorage,ssp585,2096,ACCESS-CM2,5.014,5.819
Anchorage,ssp585,2097,ACCESS-CM2,5.537,7.782
Anchorage,ssp585,2098,ACCESS-CM2,7.474,8.03
Anchorage,ssp585,2099,ACCESS-CM2,7.161,7.105
Anchorage,ssp585,2100,ACCESS-CM2,7.22,7.367
Anchorage,historical,1850,CESM2,-1.498,4.328
Anchorage,historical,1851,CESM2,0.743,4.129
Anchorage,historical,1852,CESM2,-0.149,4.724
Anchorage,historical,1853,CESM2,1.017,5.311
Anchorage,historical,1854,CESM2,-1.25,4.215
Anchorage,historical,1855,CESM2,-2.313,3.655
Anchorage,historical,1856,CESM2,1.833,4.362
Anchorage,historical,1857,CESM2,0.392,3.809
Anchorage,historical,1858,CESM2,2.193,4.83
Anchorage,historical,1859,CESM2,2.654,4.881
Anchorage,historical,1860,CESM2,-1.091,4.032
Anchorage,historical,1861,CESM2,0.75,5.177
Anchorage,historical,1862,CESM2,-0.869,4.133
Anchorage,historical,1863,CESM2,0.239,4.249
Anchorage,historical,1864,CESM2,-1.893,3.933
Anchorage,historical,1865,CESM2,1.657,4.207
Anchorage,historical,1866,CESM2,-0.927,4.081
Anchorage,historical,1867,CESM2,-1.549,3.534
Anchorage,historical,1868,CESM2,-0.622,4.347
Anchorage,historical,1869,CESM2,1.264,4.188
Anchorage,historical,1870,CESM2,0.961,5.384
Anchorage,historical,1871,CESM2,1.305,4.638
